month,day,Daily_Temp,Daily_Precip,Daily_Humidity,Daily_Pressure,Daily_WindDir,Daily_WindSpeed,Daily_DNI,Daily_GHI,Daily_radiation
10,11,16.958333333333332,21.241666666666667,61.333333333333336,1004.2333333333332,211.66666666666663,4.95,229.25,232.08333333333331,137.41666666666666
2,11,7.92,9.04,54.3,1004.35,266.4,8.09,222.4,192.2,118.0
3,2,9.316666666666666,15.5,83.25,1001.4,241.08333333333331,5.925,23.33333333333333,114.0,110.5
8,28,25.792857142857144,35.69285714285714,51.0,1004.8357142857144,238.28571428571428,3.2214285714285715,172.5,328.42857142857144,224.42857142857144
6,3,21.8125,30.5375,66.1875,1008.26875,238.125,1.2,72.6875,325.5,274.4375
2,11,5.82,8.59,82.4,1008.67,311.3,5.16,42.5,122.5,114.7
1,10,8.27,10.88,68.4,1013.54,321.5,4.09,15.9,82.9,80.1
6,22,20.541176470588237,16.764705882352942,46.47058823529412,1015.1882352941176,220.05882352941177,1.623529411764706,618.0,492.7647058823529,86.6470588235294
12,1,3.311111111111112,13.466666666666669,80.22222222222223,1004.8777777777776,19.444444444444443,3.855555555555556,3.333333333333333,76.77777777777777,76.33333333333333
2,3,12.69,22.14,73.5,1007.63,243.7,4.65,0.0,77.5,77.5
11,13,11.54,17.119999999999997,81.6,1004.8,280.4,3.29,7.6,80.0,78.5
8,22,19.7,23.107142857142858,57.285714285714285,1009.3285714285714,284.07142857142856,4.435714285714286,161.85714285714286,307.1428571428572,232.14285714285717
3,25,11.45,12.5,63.66666666666666,1010.9166666666666,264.1666666666667,2.3916666666666666,157.0,218.75,157.08333333333334
9,11,20.178571428571427,19.957142857142856,54.0,1008.1714285714286,262.7142857142857,2.435714285714286,280.35714285714283,282.0,160.14285714285714
8,28,19.75714285714286,19.52142857142857,51.71428571428572,992.85,237.78571428571428,5.292857142857143,128.85714285714286,252.64285714285717,173.85714285714286
5,14,11.475,8.69375,48.5,1005.5125,40.8125,5.88125,614.8125,489.8125,100.25
2,3,3.51,6.2,73.6,1008.58,346.6,5.26,527.3,226.8,61.3
3,30,5.678571428571429,4.485714285714286,35.5,1017.0071428571428,43.0,6.6000000000000005,688.8571428571429,412.4285714285714,57.07142857142857
7,1,21.61875,29.4125,65.0625,998.76875,240.5,4.6375,74.75,221.875,190.6875
12,4,3.6333333333333337,7.51111111111111,63.22222222222222,1008.8,96.0,1.477777777777778,541.7777777777778,173.22222222222223,39.0
5,5,8.106666666666666,8.806666666666667,62.53333333333333,1007.8933333333332,215.0,6.2733333333333325,175.0,316.2,230.33333333333331
4,30,11.257142857142856,11.55,45.85714285714285,1002.0857142857144,80.0,2.0285714285714285,108.5,265.5,211.42857142857144
11,14,13.933333333333334,17.344444444444445,71.66666666666667,1004.2,187.77777777777777,4.566666666666666,336.0,184.33333333333331,72.11111111111111
2,4,8.11,9.13,55.9,1012.18,303.3,7.38,105.3,156.1,123.3
5,24,16.46875,18.9625,55.9375,1021.78125,306.375,3.325,349.4375,424.3125,214.25
8,14,25.026666666666664,18.39333333333333,38.0,1009.7866666666666,22.8,1.6133333333333333,639.2666666666667,465.8,83.13333333333334
7,31,20.35,21.13125,47.875,1007.20625,254.0,3.675,166.9375,309.9375,228.9375
8,7,30.64375,22.99375,33.25,1006.8875,98.6875,2.35,622.125,450.0,72.1875
3,18,14.116666666666667,14.4,64.25,1016.5666666666666,221.16666666666663,1.225,177.08333333333334,253.16666666666663,181.66666666666663
3,9,9.133333333333333,11.508333333333333,61.75,1006.9666666666668,274.0,4.558333333333334,290.4166666666667,276.9166666666667,143.75
8,8,17.96875,19.60625,54.5625,1001.9125,238.25,5.05,168.6875,322.4375,206.125
5,26,21.0625,17.3375,45.875,1022.8375,40.875,3.69375,643.75,504.875,92.5625
12,13,7.955555555555555,10.444444444444445,62.44444444444444,975.811111111111,280.55555555555554,8.577777777777778,172.0,115.88888888888889,72.0
12,8,5.811111111111111,9.31111111111111,73.0,988.1,226.44444444444449,4.088888888888889,320.22222222222223,139.0,59.0
7,22,24.94375,21.41875,47.875,1009.88125,45.5625,3.49375,527.875,474.5625,121.125
1,9,3.966666666666667,7.655555555555556,73.55555555555556,1008.4444444444443,345.8888888888889,7.199999999999999,20.55555555555556,74.44444444444444,69.44444444444444
6,18,22.725,32.01875,67.5,1000.74375,197.1875,5.275,198.1875,378.875,245.25
12,3,4.6,10.966666666666669,78.55555555555556,1017.0333333333332,45.55555555555556,1.6,149.33333333333334,124.0,92.33333333333331
9,23,18.37692307692308,20.084615384615383,55.69230769230769,1004.9230769230768,219.92307692307693,3.615384615384616,337.9230769230769,309.0,141.69230769230768
11,4,12.854545454545455,15.672727272727274,64.0909090909091,978.4272727272728,230.0,6.145454545454545,205.27272727272728,168.45454545454547,106.45454545454544
1,6,2.6875,10.0625,90.5,1005.2375,92.375,1.8,0.875,34.5,34.375
12,25,5.022222222222222,8.61111111111111,72.77777777777777,1016.2333333333332,348.6666666666667,4.588888888888889,0.0,57.44444444444444,57.44444444444444
12,10,4.844444444444444,14.766666666666667,75.33333333333333,991.9333333333332,135.77777777777777,3.655555555555555,103.77777777777776,99.55555555555556,67.55555555555556
7,5,25.458823529411767,15.3,34.35294117647059,1007.0588235294116,58.76470588235294,2.0294117647058822,650.7647058823529,495.7647058823529,71.94117647058823
7,19,25.11875,24.3125,52.5625,1009.20625,44.5625,3.80625,578.25,480.1875,107.6875
12,31,4.888888888888889,6.533333333333333,52.333333333333336,1020.811111111111,145.88888888888889,1.3111111111111111,485.8888888888889,158.11111111111111,40.44444444444444
3,28,9.6,13.435714285714283,66.42857142857143,1018.9928571428572,39.85714285714285,3.25,344.5,326.07142857142856,158.42857142857142
1,26,7.19,10.69,91.2,996.1,240.6,6.48,0.5,78.0,77.9
8,19,19.2,17.273333333333333,53.0,1007.1666666666666,261.3333333333333,3.673333333333333,498.4,423.4666666666666,126.73333333333332
5,3,13.886666666666663,22.22,74.0,1005.6266666666668,204.13333333333333,2.533333333333333,48.53333333333333,212.66666666666663,180.46666666666667
6,7,15.30625,21.48125,63.75,995.01875,179.8125,7.66875,37.1875,216.1875,190.625
5,23,13.38125,13.8875,60.625,1004.03125,216.3125,4.96875,236.375,362.9375,229.5
10,9,14.658333333333331,17.933333333333334,58.91666666666666,1000.375,245.83333333333331,6.508333333333333,181.58333333333331,224.0,142.33333333333334
12,16,7.388888888888889,10.444444444444445,81.0,1025.8666666666666,27.444444444444443,1.6444444444444446,1.7777777777777777,49.0,48.888888888888886
3,15,9.891666666666667,18.78333333333333,85.08333333333333,1000.675,259.6666666666667,9.666666666666666,0.0,95.16666666666669,95.16666666666669
6,2,24.60625,20.55,43.4375,1004.89375,67.4375,1.5875,586.75,502.4375,106.75
1,14,9.34,18.8,85.0,1004.18,259.0,5.51,9.9,52.0,51.0
8,13,24.87333333333333,37.406666666666666,56.13333333333333,1001.6933333333332,208.66666666666663,3.14,171.0,317.6666666666667,197.26666666666668
8,21,25.821428571428573,28.321428571428573,43.71428571428572,1000.1,229.2142857142857,5.571428571428571,366.7857142857143,387.7142857142857,175.71428571428572
4,17,10.021428571428572,12.471428571428572,50.785714285714285,1013.2142857142856,18.428571428571427,4.421428571428572,480.6428571428572,422.57142857142856,152.07142857142858
7,20,25.0375,22.85,50.6875,1008.78125,59.625,3.15,571.75,482.0625,106.8125
7,13,16.3125,33.25,93.0625,1000.89375,315.875,2.6625,0.0,89.125,89.125
9,28,14.276923076923076,28.923076923076923,70.6923076923077,1001.546153846154,310.15384615384613,4.553846153846154,20.923076923076923,86.07692307692308,82.61538461538461
9,16,23.03846153846154,18.453846153846158,35.38461538461539,1010.2,329.9230769230769,2.0,509.84615384615387,377.61538461538464,108.15384615384616
6,17,18.725,21.55625,58.375,1001.46875,213.1875,2.3375,26.4375,277.375,267.1875
5,18,14.24375,21.93125,73.5625,990.36875,167.6875,1.7125,4.0,194.9375,192.875
9,18,16.384615384615383,16.492307692307694,44.0,1014.3615384615384,43.92307692307692,5.1,660.8461538461538,392.0,60.15384615384615
3,29,6.735714285714286,6.342857142857143,43.42857142857143,1016.8357142857144,25.071428571428573,7.707142857142857,97.71428571428572,202.2142857142857,161.14285714285714
8,28,17.87142857142857,23.264285714285712,66.21428571428571,1010.6,205.7142857142857,3.9785714285714286,114.57142857142856,289.0,231.78571428571428
12,9,9.433333333333334,11.922222222222222,63.11111111111112,997.9,305.55555555555554,8.399999999999999,71.22222222222223,102.44444444444444,86.0
2,15,8.818181818181818,6.5181818181818185,65.9090909090909,1014.0454545454544,154.54545454545453,3.2181818181818183,613.7272727272727,265.0,51.36363636363637
3,22,8.461538461538462,10.961538461538462,56.23076923076923,1010.1384615384616,76.92307692307692,5.738461538461538,97.15384615384616,232.84615384615384,198.84615384615384
1,10,2.177777777777778,9.244444444444444,80.55555555555556,1012.5555555555557,13.77777777777778,3.7777777777777777,17.88888888888889,95.0,93.44444444444444
9,5,18.357142857142858,20.37142857142857,55.85714285714285,1010.6,315.57142857142856,3.271428571428572,42.42857142857143,224.28571428571428,201.2142857142857
8,18,18.293333333333333,29.80666666666667,71.66666666666667,1008.18,275.3333333333333,2.806666666666666,1.0,194.4,193.6
5,8,13.02,18.086666666666662,76.06666666666666,984.4133333333334,212.13333333333333,7.026666666666667,67.8,163.66666666666666,139.13333333333333
8,6,21.08125,35.24375,68.6875,1000.74375,248.25,2.79375,8.125,159.625,157.0625
8,6,19.2,22.7375,64.0,995.39375,225.0625,5.7125,54.0625,239.5,204.375
12,6,5.055555555555555,22.25555555555556,82.22222222222223,1004.9666666666668,217.0,6.0,1.5555555555555556,60.333333333333336,60.11111111111112
9,6,18.12142857142857,16.82857142857143,37.785714285714285,1013.9571428571428,310.2857142857143,2.378571428571429,505.57142857142856,390.1428571428572,90.35714285714286
1,26,3.3600000000000003,8.61,57.2,1010.63,224.0,3.24,28.2,104.0,100.2
4,16,9.785714285714286,20.178571428571427,87.07142857142857,1000.4928571428572,256.0,3.142857142857143,0.0,126.35714285714286,126.35714285714286
11,5,9.763636363636364,10.154545454545454,62.18181818181818,1014.9636363636364,342.3636363636364,2.5636363636363635,62.72727272727273,144.0,119.0
12,31,4.533333333333333,9.444444444444445,77.44444444444444,991.7444444444444,327.8888888888889,3.411111111111111,17.88888888888889,62.77777777777778,58.44444444444444
10,12,17.71818181818182,28.38181818181818,71.9090909090909,1000.8272727272728,201.27272727272728,3.963636363636364,167.9090909090909,202.72727272727272,142.63636363636363
1,15,5.99,8.15,73.7,1007.82,248.6,3.43,1.4,57.4,57.3
4,2,11.69285714285714,8.285714285714286,40.85714285714285,1012.4571428571428,31.785714285714285,5.842857142857143,513.6428571428571,384.8571428571428,93.14285714285714
10,20,11.854545454545455,24.163636363636364,83.0909090909091,995.2818181818184,21.545454545454547,4.427272727272728,0.0,116.36363636363636,116.36363636363636
4,24,20.57333333333333,20.486666666666668,48.266666666666666,1003.06,269.93333333333334,2.08,208.8,292.7333333333333,161.06666666666666
6,29,29.89375,19.925,40.625,1004.53125,118.4375,3.025,582.6875,507.625,106.5
1,22,6.62,9.58,71.6,984.32,287.8,2.12,262.1,145.3,70.1
10,22,13.21818181818182,15.681818181818182,66.0,1012.481818181818,107.54545454545456,1.5272727272727271,70.0909090909091,185.63636363636363,159.8181818181818
10,10,15.333333333333334,16.675,59.5,1007.0916666666668,247.5,4.25,472.0,289.0833333333333,94.75
2,12,5.19,10.01,76.5,1020.88,230.1,1.96,104.4,155.6,130.1
9,24,18.06923076923077,27.71538461538461,67.23076923076923,996.2923076923076,207.7692307692308,5.723076923076923,37.15384615384615,102.15384615384616,86.23076923076923
4,26,12.74,6.493333333333334,39.93333333333333,1004.08,49.73333333333333,5.366666666666666,646.6666666666666,476.06666666666666,80.46666666666667
12,17,9.4,10.666666666666666,80.66666666666667,1009.7333333333332,215.22222222222223,3.788888888888889,106.55555555555556,66.22222222222223,51.11111111111112
10,24,12.0,6.327272727272727,50.45454545454545,1010.6363636363636,189.0,2.8454545454545457,584.0,273.1818181818182,63.63636363636363
4,25,12.486666666666668,7.180000000000001,44.13333333333333,1010.8533333333332,49.73333333333333,5.739999999999999,589.6,458.2,87.6
5,13,12.58125,11.2875,52.9375,1020.0125,49.0625,5.85625,687.8125,492.125,68.4375
4,19,18.86428571428572,16.62142857142857,51.71428571428572,1009.592857142857,79.71428571428571,1.407142857142857,600.7857142857143,456.2857142857143,105.42857142857144
4,4,9.80714285714286,9.314285714285717,50.71428571428572,1013.2857142857144,66.0,3.064285714285714,528.9285714285714,394.1428571428572,106.85714285714286
1,13,8.95,19.2125,90.125,1001.45,281.375,7.6625,20.875,82.25,76.625
3,26,7.314285714285715,8.75,64.0,1017.9857142857144,38.07142857142857,3.2642857142857147,552.8571428571429,365.7142857142857,69.14285714285714
2,18,9.681818181818182,18.79090909090909,78.54545454545455,997.2454545454548,211.0909090909091,5.1000000000000005,0.0,67.63636363636364,67.63636363636364
12,13,5.9,18.344444444444445,82.33333333333333,999.4555555555556,181.55555555555557,4.155555555555555,15.444444444444445,75.11111111111111,71.77777777777777
11,22,6.166666666666667,7.2555555555555555,72.77777777777777,1012.4,36.66666666666666,5.822222222222222,33.44444444444444,107.55555555555556,102.66666666666669
9,30,14.953846153846152,16.192307692307693,46.23076923076923,1015.6692307692308,220.92307692307693,3.1923076923076925,479.38461538461536,316.0,93.07692307692308
10,29,13.963636363636365,25.345454545454547,70.54545454545455,1009.4545454545456,238.45454545454547,4.718181818181818,2.090909090909091,85.81818181818181,85.54545454545455
6,28,19.09375,20.94375,55.6875,1004.81875,240.125,4.675,120.5625,323.375,253.0625
5,1,9.986666666666668,13.006666666666666,59.53333333333333,1003.1933333333332,43.4,1.9866666666666668,0.0,147.26666666666668,147.26666666666668
3,4,7.916666666666667,11.675,78.25,986.4833333333332,249.16666666666663,10.408333333333331,75.25,140.33333333333334,115.33333333333331
10,14,11.71818181818182,14.61818181818182,60.27272727272727,1004.181818181818,45.54545454545455,4.6000000000000005,270.54545454545456,251.0909090909091,126.63636363636364
12,11,7.733333333333332,11.566666666666666,70.66666666666667,998.5555555555557,253.33333333333331,3.3666666666666667,40.66666666666666,95.33333333333331,85.88888888888889
2,8,0.52,6.859999999999999,64.1,987.16,15.7,2.07,0.0,45.0,45.0
8,17,21.85,28.914285714285715,57.35714285714285,999.2714285714284,220.14285714285717,4.178571428571429,104.64285714285714,286.6428571428572,225.57142857142856
5,4,7.346666666666667,11.233333333333333,78.0,999.2266666666668,187.26666666666668,6.253333333333333,87.0,194.2,151.66666666666666
4,2,7.707142857142857,8.014285714285714,51.42857142857143,1005.5642857142856,332.6428571428572,2.6357142857142857,282.2142857142857,326.85714285714283,188.57142857142856
2,18,8.736363636363636,10.78181818181818,59.09090909090909,1015.9272727272728,242.27272727272728,5.5,252.3636363636364,211.72727272727272,128.0
7,24,21.3125,27.58125,64.5625,998.29375,226.3125,4.06875,221.1875,356.0625,223.125
10,3,12.438461538461535,11.13846153846154,40.84615384615385,1008.7692307692308,170.84615384615384,1.5923076923076922,272.3076923076923,233.3846153846154,123.53846153846152
5,13,12.06875,10.31875,48.0625,1000.68125,35.5625,5.3625,380.75,437.3125,161.5
12,30,5.488888888888889,6.477777777777778,39.22222222222222,1021.3666666666666,173.44444444444446,1.5555555555555556,563.2222222222222,163.44444444444446,32.111111111111114
5,5,11.5,22.87857142857143,72.42857142857143,1005.65,69.0,4.064285714285714,7.857142857142857,166.57142857142858,160.92857142857142
4,25,12.478571428571428,16.092857142857145,73.78571428571429,988.65,195.5,6.171428571428572,77.21428571428571,209.2142857142857,166.85714285714286
1,24,3.61,11.96,49.0,1011.66,123.2,0.91,260.4,158.4,79.2
10,9,16.141666666666666,11.3,51.41666666666666,1014.875,49.0,3.3083333333333336,544.75,309.75,77.75
10,25,13.3,20.7,73.0909090909091,992.3272727272728,208.3636363636364,5.663636363636363,16.545454545454547,55.18181818181818,52.09090909090909
7,17,21.00625,28.41875,62.5,1013.75625,26.25,3.7625,184.5625,333.0625,231.0
10,15,15.69090909090909,19.83636363636364,60.36363636363637,996.7636363636364,233.0,4.118181818181818,115.8181818181818,213.0,170.0909090909091
2,23,14.918181818181818,16.636363636363637,67.45454545454545,1018.5272727272728,196.63636363636363,5.090909090909091,137.72727272727272,198.8181818181818,146.0909090909091
9,10,22.464285714285715,24.685714285714287,59.42857142857143,1009.4642857142856,115.28571428571428,1.5857142857142856,154.64285714285714,283.2857142857143,197.64285714285717
3,5,9.733333333333333,19.70833333333333,84.5,977.6416666666668,184.5,4.466666666666667,25.0,106.83333333333331,93.66666666666669
9,25,20.876923076923077,25.753846153846155,49.92307692307692,1003.8615384615384,148.30769230769232,1.830769230769231,299.9230769230769,274.0769230769231,124.23076923076924
11,28,8.955555555555556,14.733333333333333,56.333333333333336,1005.0444444444444,71.0,2.177777777777778,504.44444444444446,176.0,45.11111111111112
7,22,27.7375,25.21875,37.4375,1012.04375,103.6875,1.39375,541.1875,472.5625,109.875
5,11,12.30625,15.11875,73.875,1002.58125,327.4375,6.06875,111.9375,268.25,186.3125
4,7,6.278571428571429,6.528571428571429,41.92857142857143,1013.4571428571428,288.1428571428572,3.914285714285714,547.1428571428571,411.6428571428572,93.85714285714286
9,3,23.592857142857145,26.07857142857143,45.785714285714285,1006.55,124.35714285714286,1.2642857142857142,525.8571428571429,403.5,102.92857142857144
3,17,7.741666666666667,12.5,68.08333333333333,1017.7416666666668,351.25,6.083333333333333,1.8333333333333333,149.33333333333334,148.91666666666666
9,28,16.96923076923077,15.76923076923077,49.15384615384615,1010.123076923077,182.7692307692308,2.276923076923077,273.15384615384613,279.7692307692308,155.69230769230768
8,20,19.314285714285717,18.792857142857144,51.57142857142857,1013.0285714285714,316.0,2.321428571428572,302.92857142857144,378.57142857142856,221.92857142857144
6,29,14.675,24.94375,84.5,1003.01875,228.1875,1.425,0.0,207.5,207.5
7,2,22.08125,27.375,60.0,1006.09375,227.5625,1.44375,184.3125,357.0,239.6875
4,18,19.25,19.7,53.142857142857146,1004.4928571428572,257.5,2.95,320.5,340.07142857142856,170.0
5,23,17.8875,16.95625,53.25,1003.25,157.125,1.73125,356.75,426.9375,190.125
1,19,1.2000000000000002,11.711111111111112,80.33333333333333,995.8888888888888,150.55555555555554,4.866666666666666,47.0,86.88888888888889,77.22222222222223
11,12,7.52,11.01,68.3,993.51,256.8,4.74,140.4,141.7,102.9
1,18,6.15,8.3,72.8,1016.84,231.5,2.0,286.6,144.7,72.9
6,18,18.33125,22.04375,59.8125,1001.2625,217.8125,3.9,184.125,353.125,246.6875
10,28,14.890909090909092,12.763636363636364,50.45454545454545,1003.4545454545456,182.0909090909091,4.3,585.7272727272727,254.3636363636364,46.18181818181818
1,25,5.13,13.89,82.7,1009.36,131.8,1.58,9.5,109.5,107.6
4,27,10.62,11.013333333333332,65.46666666666667,1002.2266666666668,268.53333333333336,8.42,273.7333333333333,346.26666666666665,167.46666666666667
1,12,5.688888888888889,13.61111111111111,88.88888888888889,1010.8444444444444,261.44444444444446,5.766666666666667,0.0,55.44444444444444,55.44444444444444
11,19,9.977777777777778,17.98888888888889,71.11111111111111,1021.0888888888888,141.44444444444446,0.8,4.222222222222222,78.77777777777777,78.44444444444444
9,22,17.653846153846153,18.54615384615385,45.61538461538461,1016.3076923076924,66.23076923076923,2.353846153846154,570.9230769230769,364.46153846153845,75.38461538461539
9,25,12.36923076923077,15.092307692307692,59.76923076923077,991.676923076923,293.7692307692308,7.3076923076923075,39.30769230769231,172.3846153846154,158.92307692307693
5,30,20.9375,15.26875,42.875,1009.0,80.25,4.075,679.75,516.25,83.1875
2,19,7.854545454545455,10.290909090909093,76.9090909090909,1007.4272727272728,243.27272727272728,2.2,248.0909090909091,185.27272727272728,100.0
12,6,4.955555555555556,11.244444444444444,73.22222222222223,987.8666666666666,83.22222222222223,1.9444444444444444,2.4444444444444446,73.44444444444444,72.77777777777777
3,23,10.241666666666667,10.791666666666666,46.25,1015.1083333333332,168.16666666666666,1.1916666666666669,659.9166666666666,412.5833333333333,87.5
1,8,2.011111111111111,7.133333333333334,79.44444444444444,1007.0222222222224,264.3333333333333,1.2111111111111112,26.0,81.11111111111111,76.22222222222223
4,20,14.564285714285717,13.121428571428572,48.85714285714285,1005.2,60.21428571428572,1.8357142857142856,213.7142857142857,341.7857142857143,212.2142857142857
8,10,20.3625,29.28125,64.8125,1006.81875,253.5,2.41875,108.75,291.5625,222.8125
1,11,5.99,9.62,74.8,1020.81,200.8,3.16,224.6,131.9,75.9
5,28,16.66875,18.5875,57.125,1010.7625,68.8125,2.99375,604.1875,496.625,102.875
2,2,13.05,18.65,75.0,990.74,239.9,5.8100000000000005,114.8,144.4,112.6
5,17,11.9875,16.9875,81.625,998.60625,259.875,5.475,152.5625,296.0,205.125
6,13,16.51875,20.24375,61.375,1000.88125,209.0625,5.35,102.9375,291.0625,246.375
10,21,12.627272727272729,16.018181818181816,70.0909090909091,1000.681818181818,265.45454545454544,5.854545454545455,254.0909090909091,157.63636363636363,84.54545454545455
10,20,15.127272727272729,30.80909090909091,72.81818181818181,998.0,184.45454545454547,5.245454545454546,0.0,58.27272727272727,58.27272727272727
11,12,11.24,15.05,53.7,1006.35,206.2,2.93,289.1,172.9,81.8
2,25,10.65,8.983333333333333,49.91666666666666,1019.775,80.25,3.25,614.75,285.8333333333333,50.75
5,12,12.59375,15.6375,63.875,1000.28125,194.1875,3.06875,105.875,264.8125,217.125
6,1,21.552941176470583,17.258823529411764,53.52941176470589,1001.2823529411764,89.94117647058823,3.588235294117647,641.5882352941177,485.3529411764706,78.6470588235294
7,19,23.225,31.55,53.4375,1003.80625,240.5,2.28125,263.125,392.625,214.875
7,11,24.99375,30.88125,48.1875,1002.51875,251.3125,2.29375,88.4375,258.625,182.5
1,28,3.77,7.33,69.6,990.25,310.4,6.16,258.7,140.2,70.9
1,29,1.65,10.26,80.5,987.32,162.8,5.84,0.0,78.4,78.4
5,22,12.34375,14.38125,68.0625,998.2875,241.75,6.31875,170.625,318.1875,214.375
7,24,22.40625,28.01875,52.0625,1003.93125,291.0,2.9875,110.625,267.75,204.875
3,10,10.041666666666666,9.25,70.16666666666667,1000.6166666666668,269.5,11.358333333333334,335.8333333333333,278.5,137.0
11,17,6.311111111111111,10.11111111111111,70.22222222222223,998.8777777777776,33.22222222222222,1.955555555555556,161.44444444444446,145.55555555555554,89.22222222222223
2,22,9.75,17.958333333333332,69.08333333333333,1016.1,231.75,5.7,166.75,177.08333333333334,110.66666666666669
4,20,16.766666666666666,18.74,55.93333333333333,999.6266666666668,64.53333333333333,5.006666666666666,461.53333333333336,411.3333333333333,125.53333333333332
12,4,9.72222222222222,13.733333333333334,73.77777777777777,989.2333333333332,276.8888888888889,6.066666666666666,53.77777777777778,73.77777777777777,63.11111111111112
3,15,10.691666666666668,11.816666666666668,60.5,1008.3083333333334,323.9166666666667,5.933333333333334,44.833333333333336,177.0,159.75
5,28,19.725,17.00625,51.625,1018.15,41.3125,4.3,651.3125,508.3125,89.0625
7,11,19.68125,13.91875,41.5,1014.0375,71.1875,3.2,490.125,466.0,166.1875
8,13,24.526666666666664,23.53333333333333,45.6,1011.7333333333332,313.93333333333334,2.4266666666666667,578.1333333333333,454.06666666666666,97.8
4,22,17.78666666666667,11.186666666666667,48.4,1003.6266666666668,63.2,3.506666666666667,649.6,458.53333333333336,78.0
9,17,20.46923076923077,20.6,48.84615384615385,1004.6153846153846,137.3846153846154,2.630769230769231,431.1538461538461,348.38461538461536,144.69230769230768
10,23,14.245454545454544,28.645454545454548,76.81818181818181,1000.7909090909092,102.9090909090909,2.6727272727272724,21.727272727272727,104.54545454545456,99.0
7,3,19.85625,31.0375,67.125,1003.5625,228.5,3.09375,41.5625,263.0,239.4375
11,23,9.577777777777778,17.022222222222222,86.11111111111111,1017.811111111111,222.33333333333331,1.2777777777777777,71.66666666666667,112.0,98.0
5,6,7.38,16.513333333333335,87.8,995.2466666666666,231.26666666666668,2.933333333333333,3.2666666666666666,140.66666666666666,138.73333333333332
8,17,18.30666666666667,25.42,56.8,1010.1733333333334,280.4,3.48,40.333333333333336,198.8,178.26666666666668
11,4,9.554545454545456,10.154545454545454,59.54545454545455,1020.8090909090909,103.8181818181818,2.0,450.0,209.3636363636364,63.18181818181818
4,19,16.514285714285712,17.521428571428572,54.92857142857143,1004.1928571428572,33.92857142857143,4.021428571428571,475.7857142857143,430.2857142857143,116.28571428571428
2,4,2.37,11.04,74.7,1011.01,197.4,5.98,1.3,88.7,88.7
1,28,6.65,9.35,60.1,992.92,256.6,7.970000000000001,247.9,168.8,93.3
11,1,11.97272727272727,14.509090909090908,67.81818181818181,990.7727272727273,228.9090909090909,5.5181818181818185,296.09090909090907,175.27272727272728,79.63636363636364
5,16,12.1625,16.44375,81.0625,992.3375,235.625,5.1,71.75,260.1875,208.125
4,17,14.135714285714286,13.507142857142856,62.142857142857146,1004.7357142857144,130.14285714285714,3.164285714285714,637.5,456.07142857142856,94.85714285714286
7,26,26.24375,39.89375,55.0,999.51875,318.25,4.63125,138.25,319.1875,214.6875
5,24,17.30625,21.475,61.5,1001.95625,325.875,2.8375,206.875,371.9375,212.875
3,26,11.576923076923077,12.96923076923077,60.07692307692308,1006.0076923076924,212.46153846153845,5.269230769230769,154.07692307692307,272.38461538461536,192.07692307692307
10,31,14.545454545454543,24.036363636363635,78.9090909090909,988.6090909090908,194.27272727272728,6.236363636363635,44.27272727272727,112.9090909090909,102.45454545454544
7,17,22.0,25.5625,54.625,1010.65,330.4375,1.8125,183.9375,327.8125,226.25
1,9,1.92,6.35,75.2,1011.82,47.0,3.7,488.0,158.2,35.4
4,10,10.392857142857142,16.071428571428573,82.5,998.0,116.78571428571428,4.178571428571429,0.6428571428571429,99.78571428571428,99.71428571428572
3,5,8.0,13.925,79.16666666666667,994.875,228.66666666666663,6.608333333333333,28.166666666666668,139.66666666666666,131.08333333333334
6,12,14.925,18.75,68.5625,998.10625,186.1875,4.05,108.1875,306.875,232.6875
6,5,14.28125,20.8375,65.3125,989.43125,258.5,6.4125,2.625,201.8125,200.125
1,18,4.544444444444444,9.588888888888889,82.77777777777777,1015.7111111111112,228.77777777777777,2.677777777777778,278.6666666666667,155.88888888888889,85.11111111111111
1,14,6.609999999999999,10.010000000000002,74.7,1005.28,315.5,5.29,7.9,76.0,75.2
7,24,33.125,33.60625,30.1875,1002.89375,249.375,2.0125,431.5625,443.0,144.375
7,15,19.04375,29.18125,59.5625,1005.45625,305.25,2.86875,6.625,250.0,245.125
5,16,13.875,11.7375,49.875,1000.125,62.375,3.41875,490.1875,455.0625,126.875
9,20,18.115384615384617,27.46923076923077,72.3076923076923,1008.5230769230768,325.0769230769231,2.330769230769231,5.384615384615385,160.92307692307693,157.46153846153845
12,26,7.8,15.3125,72.75,1011.1625,202.75,3.6375,212.5,128.125,71.75
10,21,13.445454545454544,16.263636363636365,70.63636363636364,1006.4454545454544,247.0909090909091,4.063636363636364,23.727272727272727,159.45454545454547,152.1818181818182
8,21,23.55333333333333,29.64,51.4,1005.1333333333332,191.46666666666667,3.6266666666666665,59.4,241.4,208.13333333333333
2,17,9.66,12.81,78.1,1007.97,206.0,4.69,145.3,183.0,140.4
10,31,9.709090909090907,26.79090909090909,88.54545454545455,1006.3363636363636,85.45454545454545,2.618181818181818,2.4545454545454546,110.72727272727272,110.45454545454544
6,21,18.84375,28.05625,68.8125,1010.25,241.375,4.06875,51.1875,268.625,239.9375
5,9,19.72,30.18,67.46666666666667,999.5866666666666,115.53333333333332,1.4400000000000002,40.86666666666667,244.66666666666663,213.86666666666667
3,21,8.933333333333334,11.291666666666666,68.16666666666667,1014.4,165.91666666666666,3.575,53.583333333333336,157.08333333333334,136.08333333333334
7,9,25.18125,28.13125,51.5625,1004.2375,245.875,3.6375,589.0625,485.5,110.4375
